\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       3.224340e-07 &   0.0 \\
Buildings      &       8.019298e-07 &   0.0 \\
Trees          &       1.470014e-06 &   0.0 \\
Grass          &       6.419521e-06 &   0.0 \\
Bare Soil      &       5.090116e-04 &   0.0 \\
Water          &       1.004951e-07 &   0.0 \\
Railways       &       2.667537e-07 &   0.0 \\
Swimming Pools &       1.850863e-08 &   0.0 \\
\bottomrule
\end{tabular}

