\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       1.380517e-04 &   0.0 \\
Buildings      &       3.182193e-05 &   0.0 \\
Trees          &       2.855381e-04 &   0.0 \\
Grass          &       2.291169e-03 &   0.0 \\
Bare Soil      &       1.141299e-06 &   0.0 \\
Water          &       9.931572e-06 &   0.0 \\
Railways       &       3.207743e-04 &   0.0 \\
Swimming Pools &       3.799483e-11 &   0.0 \\
\bottomrule
\end{tabular}

