\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.003 & 0.000 \\
Buildings      &              0.001 & 0.000 \\
Trees          &              0.008 & 0.000 \\
Grass          &              0.031 & 0.000 \\
Bare Soil      &              0.005 & 0.000 \\
Water          &              0.001 & 0.000 \\
Railways       &              0.003 & 0.001 \\
Swimming Pools &              0.000 & 0.002 \\
\bottomrule
\end{tabular}

