\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       1.242834e-07 &   0.0 \\
Buildings      &       4.783845e-07 &   0.0 \\
Trees          &       5.837203e-07 &   0.0 \\
Grass          &       2.600619e-06 &   0.0 \\
Bare Soil      &       2.657758e-04 &   0.0 \\
Water          &       4.089566e-08 &   0.0 \\
Railways       &       1.051838e-07 &   0.0 \\
Swimming Pools &       8.385457e-08 &   0.0 \\
\bottomrule
\end{tabular}

