\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       1.115734e-05 &   0.0 \\
Buildings      &       1.160249e-05 &   0.0 \\
Trees          &       2.132601e-05 &   0.0 \\
Grass          &       7.313263e-05 &   0.0 \\
Bare Soil      &       4.466402e-03 &   0.0 \\
Water          &       3.544384e-06 &   0.0 \\
Railways       &       7.448982e-06 &   0.0 \\
Swimming Pools &       8.838948e-08 &   0.0 \\
\bottomrule
\end{tabular}

