\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       1.671387e-07 &   0.0 \\
Buildings      &       3.066213e-07 &   0.0 \\
Trees          &       4.889874e-07 &   0.0 \\
Grass          &       2.085703e-06 &   0.0 \\
Bare Soil      &       2.394275e-04 &   0.0 \\
Water          &       3.529711e-08 &   0.0 \\
Railways       &       8.386308e-08 &   0.0 \\
Swimming Pools &       3.155814e-09 &   0.0 \\
\bottomrule
\end{tabular}

