\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       8.127436e-04 &   0.0 \\
Buildings      &       3.799178e-03 &   0.0 \\
Trees          &       2.502818e-03 &   0.0 \\
Grass          &       1.055454e-02 &   0.0 \\
Bare Soil      &       2.370858e-05 &   0.0 \\
Water          &       3.551015e-04 &   0.0 \\
Railways       &       1.508751e-03 &   0.0 \\
Swimming Pools &       9.281711e-09 &   0.0 \\
\bottomrule
\end{tabular}

