\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       2.080660e-05 &   0.0 \\
Buildings      &       1.200763e-03 &   0.0 \\
Trees          &       6.380646e-04 &   0.0 \\
Grass          &       2.183650e-02 &   0.0 \\
Bare Soil      &       1.331013e-08 &   0.0 \\
Water          &       4.344693e-06 &   0.0 \\
Railways       &       3.797222e-05 &   0.0 \\
Swimming Pools &       2.332639e-12 &   0.0 \\
\bottomrule
\end{tabular}

