\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       3.266517e-06 &   0.0 \\
Buildings      &       6.520620e-06 &   0.0 \\
Trees          &       4.207015e-03 &   0.0 \\
Grass          &       1.932480e-05 &   0.0 \\
Bare Soil      &       1.083362e-07 &   0.0 \\
Water          &       6.626435e-07 &   0.0 \\
Railways       &       1.002499e-06 &   0.0 \\
Swimming Pools &       1.458119e-13 &   0.0 \\
\bottomrule
\end{tabular}

