\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.077 &   0.0 \\
Buildings      &              0.082 &   0.0 \\
Trees          &              0.036 &   0.0 \\
Grass          &              0.059 &   0.0 \\
Bare Soil      &              0.094 &   0.0 \\
Water          &              0.082 &   0.0 \\
Railways       &              0.092 &   0.0 \\
Swimming Pools &              0.116 &   0.0 \\
\bottomrule
\end{tabular}

