\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.133 &   0.0 \\
Buildings      &              0.170 &   0.0 \\
Trees          &              0.238 &   0.0 \\
Grass          &              0.202 &   0.0 \\
Bare Soil      &              0.054 &   0.0 \\
Water          &              0.140 &   0.0 \\
Railways       &              0.161 &   0.0 \\
Swimming Pools &              0.001 &   0.0 \\
\bottomrule
\end{tabular}

