\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       5.931545e-02 &   0.0 \\
Buildings      &       7.220867e-03 &   0.0 \\
Trees          &       2.788392e-02 &   0.0 \\
Grass          &       2.312149e-03 &   0.0 \\
Bare Soil      &       1.272022e-06 &   0.0 \\
Water          &       1.058693e-02 &   0.0 \\
Railways       &       2.411784e-02 &   0.0 \\
Swimming Pools &       6.460986e-09 &   0.0 \\
\bottomrule
\end{tabular}

