\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       1.034066e-04 &   0.0 \\
Buildings      &       2.241086e-04 &   0.0 \\
Trees          &       1.303878e-03 &   0.0 \\
Grass          &       6.213052e-03 &   0.0 \\
Bare Soil      &       8.728533e-05 &   0.0 \\
Water          &       3.949399e-04 &   0.0 \\
Railways       &       3.161014e-05 &   0.0 \\
Swimming Pools &       9.897344e-07 &   0.0 \\
\bottomrule
\end{tabular}

