\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.136 &   0.0 \\
Buildings      &              0.152 &   0.0 \\
Trees          &              0.238 &   0.0 \\
Grass          &              0.196 &   0.0 \\
Bare Soil      &              0.058 &   0.0 \\
Water          &              0.219 &   0.0 \\
Railways       &              0.080 &   0.0 \\
Swimming Pools &              0.008 &   0.0 \\
\bottomrule
\end{tabular}

