\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.131 &   0.0 \\
Buildings      &              0.138 &   0.0 \\
Trees          &              0.204 &   0.0 \\
Grass          &              0.179 &   0.0 \\
Bare Soil      &              0.199 &   0.0 \\
Water          &              0.149 &   0.0 \\
Railways       &              0.069 &   0.0 \\
Swimming Pools &              0.089 &   0.0 \\
\bottomrule
\end{tabular}

