\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.012 &   0.0 \\
Buildings      &              0.014 &   0.0 \\
Trees          &              0.101 &   0.0 \\
Grass          &              0.229 &   0.0 \\
Bare Soil      &              0.009 &   0.0 \\
Water          &              0.049 &   0.0 \\
Railways       &              0.004 &   0.0 \\
Swimming Pools &              0.000 &   0.0 \\
\bottomrule
\end{tabular}

