\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       2.264528e-06 &   0.0 \\
Buildings      &       2.475346e-06 &   0.0 \\
Trees          &       1.889583e-05 &   0.0 \\
Grass          &       2.605295e-04 &   0.0 \\
Bare Soil      &       1.767619e-04 &   0.0 \\
Water          &       1.870866e-06 &   0.0 \\
Railways       &       9.595568e-07 &   0.0 \\
Swimming Pools &       4.227106e-06 &   0.0 \\
\bottomrule
\end{tabular}

