\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &       2.736742e-03 &   0.0 \\
Buildings      &       3.680838e-03 &   0.0 \\
Trees          &       2.306346e-02 &   0.0 \\
Grass          &       9.613484e-03 &   0.0 \\
Bare Soil      &       8.071657e-05 &   0.0 \\
Water          &       5.241075e-04 &   0.0 \\
Railways       &       5.177642e-03 &   0.0 \\
Swimming Pools &       8.055093e-07 &   0.0 \\
\bottomrule
\end{tabular}

