\begin{tabular}{lrr}
\toprule
{} &  Average Certainty &  Nans \\
Class          &                    &       \\
\midrule
Roads          &              0.001 & 0.802 \\
Buildings      &              0.005 & 0.702 \\
Trees          &              0.001 & 0.992 \\
Grass          &              0.000 & 0.997 \\
Bare Soil      &              0.001 & 0.982 \\
Water          &              0.000 & 0.799 \\
Railways       &              0.005 & 0.713 \\
Swimming Pools &              0.002 & 0.997 \\
\bottomrule
\end{tabular}

