,MSR,Margin,Entropy,Dropout,GMM,OC SVM,DF
Class 7,72.25944059711962,70.82208389767679,74.662954350502,72.97574103614238,11.277132587632758,26.77027954346356,42.26728191113449
Class 1,85.70035558528116,83.84633532113709,89.33013154660404,87.89303327652081,6.799436229609375,40.39797862645436,36.397830745591996
Class 0,80.79395753735547,78.67722115666056,82.76321276221991,82.37107508121598,15.143026020800464,12.46692866117844,69.70487523424039
Class 2,73.14099263655385,71.06829057121953,75.05250041620616,72.23480924119077,19.05273511174988,14.80219865938538,28.04914093675969
Class 3,72.13884162243885,70.84459079299052,73.71042207840361,72.79423708116039,16.568791790279437,26.639885267284733,39.79207296803269
Class 4,56.60713539427408,53.9743534354855,58.73515597026101,59.520010185409966,17.418774990634354,41.546643221552,13.689210813760095
Class 6,69.13604095837317,67.56542247642244,71.02900025856287,73.01070067211906,15.89758856233746,16.293749281968378,9.380117782119905
Class 8,80.70431724254766,77.57684214982444,83.84745330337834,84.16642935728385,25.569434998045125,30.63653346554507,68.43394356659209
Class 9,81.88502367870919,79.67253248738504,83.10564261475251,82.37144793933804,11.557504561840787,36.141974014664996,39.337005446483744
Class 5,64.52384666683166,63.783385899773506,65.05493965933071,65.70340159126567,17.827469655542725,25.426908520915575,5.552474681437647
