,MSR,Margin,Entropy,Dropout,GMM,OC SVM,DF
Class 7,96.66933963164259,96.53004440099852,96.82647571085836,95.98951168442764,57.33108711755205,77.1510826592373,89.11623667926676
Class 1,98.66387391886622,98.51633533844677,98.96650441895193,98.72554295837463,21.708962881797696,90.20314010201972,89.87752161025267
Class 0,97.91005814742748,97.79090117199871,98.06062491515452,98.0687813928232,72.81112267523417,49.818645640074216,95.28725281686954
Class 2,96.66517233540094,96.56847840556259,96.77262264105278,96.00874167582931,75.66626861052906,64.10238124874661,74.86895698054754
Class 3,96.2913578343374,96.2342371612022,96.36448639302195,95.5862068965517,73.39492725690812,81.1566206676285,84.50763774931444
Class 4,92.41750714457035,92.19004850674305,92.60142308729452,91.40762376581979,74.29755786006623,79.99594836125442,64.05167713904619
Class 6,96.32756484584353,96.25260152228591,96.44531735224022,96.25144131376705,71.30436067546533,63.61859686113379,54.47937460951191
Class 8,97.78775642895201,97.63528792705172,97.97900179768145,97.7875346193588,84.34535002918786,80.93532896751388,94.01140260556886
Class 9,98.020755035401,97.91073421180236,98.16066479429544,97.99595873816776,59.33751172161039,86.51460622609173,83.45835098395388
Class 5,95.89339362626067,95.82853294103052,95.93329227151611,95.8704809845383,77.4536528277511,73.59614373408486,24.13984355152224
